name,vmag,ra_deg,dec_deg,bv_color
HIP 32349,-1.44,101.28854105,-16.71314306, 0.009
HIP 30438,-0.62,95.98787763,-52.69571799, 0.164
HIP 69673,-0.05,213.91811403,19.18726997, 1.239
HIP 71683,-0.01,219.92041034,-60.83514707, 0.710
HIP 91262, 0.03,279.23410832,38.78299311,-0.001
HIP 24608, 0.08,79.17206517,45.99902927, 0.795
HIP 24436, 0.18,78.63446353,-8.20163919,-0.03
HIP 37279, 0.40,114.82724194,5.22750767, 0.432
HIP 7588, 0.45,24.42813204,-57.23666007,-0.158
HIP 27989, 0.45,88.79287161,7.40703634, 1.500
HIP 68702, 0.61,210.95601898,-60.3729784,-0.231
HIP 97649, 0.76,297.6945086,8.86738491, 0.221
HIP 60718, 0.77,186.64975585,-63.09905586,-0.243
HIP 21421, 0.87,68.98000195,16.50976164, 1.538
HIP 65474, 0.98,201.2983523,-11.16124491,-0.235
HIP 80763, 1.06,247.35194804,-26.43194608, 1.865
HIP 37826, 1.16,116.33068263,28.02631031, 0.991
HIP 113368, 1.17,344.41177323,-29.62183701, 0.145
HIP 62434, 1.25,191.93049537,-59.68873246,-0.238
HIP 102098, 1.25,310.3579727,45.28033423, 0.092
HIP 71681, 1.35,219.91412833,-60.83947139, 0.900
HIP 49669, 1.36,152.09358075,11.96719513,-0.087
HIP 33579, 1.50,104.65644451,-28.97208931,-0.211
HIP 36850, 1.58,113.65001898,31.88863645, 0.034
HIP 61084, 1.59,187.79137202,-57.11256922, 1.600
HIP 85927, 1.62,263.40219373,-37.10374835,-0.231
HIP 25336, 1.64,81.28278416,6.34973451,-0.224
HIP 25428, 1.65,81.57290804,28.60787346,-0.13
HIP 45238, 1.67,138.30100329,-69.71747245, 0.070
HIP 26311, 1.69,84.05338572,-1.20191725,-0.184
HIP 109268, 1.73,332.05781838,-46.96061593,-0.07
HIP 26727, 1.74,85.18968672,-1.94257841,-0.199
HIP 39953, 1.75,122.38314727,-47.33661177,-0.145
HIP 62956, 1.76,193.5068041,55.95984301,-0.022
HIP 90185, 1.79,276.04310967,-34.3843146,-0.031
HIP 15863, 1.79,51.08061889,49.86124281, 0.481
HIP 54061, 1.81,165.93265365,61.75111888, 1.061
HIP 34444, 1.83,107.09785853,-26.39320776, 0.671
HIP 67301, 1.85,206.8856088,49.31330288,-0.099
HIP 41037, 1.86,125.62860299,-59.50953829, 1.196
HIP 86228, 1.86,264.32969072,-42.99782155, 0.406
HIP 28360, 1.90,89.88237261,44.94743492, 0.077
HIP 82273, 1.91,252.16610742,-69.02763503, 1.447
HIP 42913, 1.93,131.17582214,-54.70856797, 0.043
HIP 31681, 1.93,99.42792641,16.39941482, 0.001
HIP 100751, 1.94,306.41187347,-56.73488071,-0.118
HIP 11767, 1.97,37.94614689,89.26413805, 0.636
HIP 30324, 1.98,95.6749475,-17.95591658,-0.24
HIP 46390, 1.99,141.8968826,-8.65868335, 1.440
HIP 50583, 2.01,154.99234054,19.84186032, 1.128
HIP 9884, 2.01,31.79285757,23.46277743, 1.151
HIP 3419, 2.04,10.89678452,-17.9866841, 1.019
HIP 92855, 2.05,283.81631956,-26.29659428,-0.134
HIP 68933, 2.06,211.67218608,-36.36869575, 1.011
HIP 112122, 2.07,340.66639531,-46.88456594, 1.610
HIP 27366, 2.07,86.93911641,-9.66960186,-0.168
HIP 677, 2.07,2.09653333,29.09082805,-0.038
HIP 5447, 2.07,17.43248991,35.62083048, 1.576
HIP 72607, 2.07,222.67664751,74.15547596, 1.465
HIP 86032, 2.08,263.73335321,12.56057584, 0.155
HIP 14576, 2.09,47.04220716,40.9556512,-0.003
HIP 9640, 2.10,30.97466283,42.32984832, 1.370
HIP 57632, 2.14,177.26615977,14.57233687, 0.090
HIP 4427, 2.15,14.17708808,60.71674966,-0.046
HIP 61932, 2.20,190.38002079,-48.95988553,-0.023
HIP 45556, 2.21,139.27261834,-59.27526115, 0.189
HIP 39429, 2.21,120.89612561,-40.00318846,-0.269
HIP 76267, 2.22,233.67162293,26.71491041, 0.032
HIP 44816, 2.23,136.99907126,-43.43262406, 1.665
HIP 100453, 2.23,305.55708346,40.2566815, 0.673
HIP 65378, 2.23,200.98091604,54.92541525, 0.057
HIP 87833, 2.24,269.15157439,51.48895101, 1.521
HIP 3179, 2.24,10.12661349,56.53740928, 1.170
HIP 25930, 2.25,83.00166562,-0.2990934,-0.175
HIP 746, 2.28,2.29204036,59.15021814, 0.380
HIP 66657, 2.29,204.97196962,-53.46636269,-0.171
HIP 82396, 2.29,252.54268738,-34.29260982, 1.144
HIP 78401, 2.29,240.08338225,-22.62162024,-0.117
HIP 71860, 2.30,220.48239101,-47.38814127,-0.154
HIP 71352, 2.33,218.87688163,-42.15774562,-0.157
HIP 53910, 2.34,165.4599615,56.38234478, 0.033
HIP 72105, 2.35,221.24687869,27.07417383, 0.966
HIP 107315, 2.38,326.04641808,9.87500791, 1.520
HIP 86670, 2.39,265.62199908,-39.02992092,-0.171
HIP 2081, 2.40,6.57028075,-42.30512197, 1.083
HIP 58001, 2.41,178.45725536,53.69473296, 0.044
HIP 84012, 2.43,257.59442659,-15.72514757, 0.059
HIP 113881, 2.44,345.94305575,28.08245462, 1.655
HIP 35904, 2.45,111.02377104,-29.30311979,-0.083
HIP 105199, 2.45,319.64408982,62.58545529, 0.257
HIP 45941, 2.47,140.52845511,-55.01069531,-0.141
HIP 102488, 2.48,311.55180091,33.96945334, 1.021
HIP 113963, 2.49,346.1900702,15.20536786,-0.002
HIP 81377, 2.54,249.28970847,-10.5671518, 0.038
HIP 14135, 2.54,45.56991279,4.08992539, 1.630
HIP 68002, 2.55,208.88514539,-47.28826634,-0.176
HIP 78820, 2.56,241.35931206,-19.80539286,-0.065
HIP 54872, 2.56,168.52671705,20.52403384, 0.128
HIP 59196, 2.58,182.08976505,-50.72240999,-0.128
HIP 25985, 2.58,83.18255798,-17.82229227, 0.211
HIP 59803, 2.58,183.95194937,-17.5419837,-0.107
HIP 93506, 2.60,285.65301428,-29.88011429, 0.062
HIP 74785, 2.61,229.25196591,-9.38286694,-0.071
HIP 77070, 2.63,236.06664914,6.42551971, 1.167
HIP 8903, 2.64,28.65978771,20.80829949, 0.165
HIP 26634, 2.65,84.91224975,-34.07404941,-0.12
HIP 61359, 2.65,188.59680864,-23.39662306, 0.893
HIP 28380, 2.65,89.93015897,37.21276409,-0.083
HIP 6686, 2.66,21.45251267,60.23540347, 0.160
HIP 73273, 2.68,224.63314193,-43.13386699,-0.184
HIP 67927, 2.68,208.6713175,18.39858742, 0.580
HIP 61585, 2.69,189.29618208,-69.13553358,-0.176
HIP 52727, 2.69,161.69217542,-49.42012517, 0.901
HIP 23015, 2.69,74.24840098,33.16613537, 1.490
HIP 85696, 2.70,262.69099501,-37.29574016,-0.179
HIP 35264, 2.71,109.28568399,-37.09748689, 1.616
HIP 89931, 2.72,275.24842337,-29.82803914, 1.380
HIP 97278, 2.72,296.56487567,10.61326869, 1.507
HIP 79593, 2.73,243.58652601,-3.69397562, 1.584
HIP 80331, 2.73,245.99794523,61.51407536, 0.910
HIP 52419, 2.74,160.73927802,-64.39447937,-0.22
HIP 61941, 2.74,190.41667557,-1.44952231, 0.368
HIP 65109, 2.75,200.15027321,-36.71208109, 0.068
HIP 72622, 2.75,222.71990536,-16.04161047, 0.147
HIP 26241, 2.75,83.85825475,-5.90989984,-0.21
HIP 86742, 2.76,265.86823714,4.56691684, 1.168
HIP 23875, 2.78,76.96264146,-5.08626282, 0.161
HIP 84345, 2.78,258.66192687,14.39025314, 1.164
HIP 80816, 2.78,247.55525697,21.4896485, 0.947
HIP 59747, 2.79,183.78648733,-58.74890179,-0.193
HIP 85670, 2.79,262.60823708,52.30135901, 0.954
HIP 76297, 2.80,233.78525156,-41.16669497,-0.216
HIP 25606, 2.81,82.06135971,-20.75923214, 0.807
HIP 81693, 2.81,250.32282132,31.60188695, 0.650
HIP 2021, 2.82,6.41334183,-77.25503511, 0.618
HIP 81266, 2.82,248.97066423,-28.21596156,-0.206
HIP 90496, 2.82,276.99278955,-25.42124732, 1.025
HIP 77952, 2.83,238.78670013,-63.42974973, 0.315
HIP 39757, 2.83,121.88625899,-24.30443677, 0.458
HIP 1067, 2.83,3.30895828,15.18361593,-0.19
HIP 85258, 2.84,261.32498828,-55.52982397, 1.479
HIP 85792, 2.84,262.96050661,-49.87598159,-0.136
HIP 18246, 2.84,58.53299363,31.88365776, 0.271
HIP 107556, 2.85,326.75952199,-16.12656595, 0.180
HIP 63608, 2.85,195.54483557,10.95910186, 0.934
HIP 17702, 2.85,56.87110065,24.10524193,-0.086
HIP 9236, 2.86,29.69113269,-61.56992444, 0.290
HIP 97165, 2.86,296.24350878,45.13069195,-0.002
HIP 74946, 2.87,229.72787007,-68.67946723, 0.014
HIP 110130, 2.87,334.62574257,-60.25949486, 1.390
HIP 30343, 2.87,95.73996302,22.51385027, 1.621
HIP 13847, 2.88,44.5654818,-40.30473491, 0.128
HIP 94141, 2.88,287.44097404,-21.02352534, 0.377
HIP 78265, 2.89,239.71300283,-26.1140428,-0.18
HIP 36188, 2.89,111.78780121,8.28940893,-0.097
HIP 63125, 2.89,194.00767051,38.31824617,-0.115
HIP 80112, 2.90,245.29717718,-25.59275259, 0.299
HIP 106278, 2.90,322.88966951,-5.57115593, 0.828
HIP 18532, 2.90,59.46342138,40.01027315,-0.199
HIP 14328, 2.91,46.19912598,53.50645031, 0.716
HIP 48002, 2.92,146.7755734,-65.07201888, 0.273
HIP 112158, 2.93,340.75053573,30.22130866, 0.852
HIP 32768, 2.94,102.48390349,-50.61439973, 1.207
HIP 60965, 2.94,187.4665965,-16.51509397,-0.012
HIP 109074, 2.95,331.44593869,-0.31982656, 0.969
HIP 18543, 2.97,59.50720862,-13.50824471, 1.588
HIP 26451, 2.97,84.41118447,21.14259299,-0.148
HIP 47908, 2.97,146.4629267,23.77427792, 0.808
HIP 88635, 2.98,271.45218586,-30.42365007, 0.981
HIP 87073, 2.99,266.89617137,-40.12698197, 0.509
HIP 64962, 2.99,199.7302224,-23.17141246, 0.920
HIP 93747, 2.99,286.3525518,13.86370983, 0.014
HIP 82514, 3.00,252.96766195,-38.04732717,-0.2
HIP 108085, 3.00,328.48189202,-37.3648229,-0.084
HIP 10064, 3.00,32.38550383,34.98739204, 0.140
HIP 54539, 3.00,167.41608092,44.49855337, 1.144
HIP 75097, 3.00,230.1822884,71.83397308, 0.058
HIP 17358, 3.01,55.7311754,47.7876533,-0.125
HIP 30122, 3.02,95.07827982,-30.06337656,-0.16
HIP 33977, 3.02,105.75613986,-23.83330131,-0.077
HIP 59316, 3.02,182.53135773,-22.61979211, 1.326
HIP 23416, 3.03,75.49222507,43.82331397, 0.537
HIP 62322, 3.04,191.57029013,-68.10809405,-0.178
HIP 71075, 3.04,218.01982421,38.30788348, 0.191
HIP 100345, 3.05,305.25269347,-14.78140119, 0.790
HIP 95947, 3.05,292.68035529,27.9596948, 1.088
HIP 32246, 3.06,100.98304088,25.13115531, 1.377
HIP 50801, 3.06,155.58251355,41.4994335, 1.603
HIP 94376, 3.07,288.13814581,67.66131695, 0.990
HIP 89642, 3.10,274.4072049,-36.76128103, 1.582
HIP 56561, 3.11,173.94553448,-63.01982488,-0.044
HIP 101772, 3.11,309.39162365,-47.29166239, 0.998
HIP 52943, 3.11,162.40596699,-16.19413208, 1.232
HIP 43813, 3.11,133.84868687,5.9455277, 0.978
HIP 83081, 3.12,254.65512817,-55.99005508, 1.552
HIP 27628, 3.12,87.7398034,-35.76929225, 1.146
HIP 84379, 3.12,258.75801735,24.83958739, 0.080
HIP 44127, 3.12,134.80349479,48.04234956, 0.223
HIP 73334, 3.13,224.79041254,-42.10414199,-0.208
HIP 45860, 3.14,140.26441169,34.39252592, 1.550
HIP 46701, 3.16,142.80564072,-57.0343916, 1.538
HIP 84380, 3.16,258.76189282,36.80915527, 1.437
HIP 31685, 3.17,99.44029869,-43.19592394,-0.103
HIP 92041, 3.17,281.41397083,-26.9907794,-0.107
HIP 46853, 3.17,143.21802191,51.67860208, 0.475
HIP 83895, 3.17,257.19677111,65.71463676,-0.12
HIP 71908, 3.18,220.62785433,-64.97456957, 0.256
HIP 23767, 3.18,76.62862102,41.23464074,-0.148
HIP 87261, 3.19,267.4643802,-37.04337105, 1.192
HIP 23685, 3.19,76.36521705,-22.37085673, 1.460
HIP 22449, 3.19,72.45890935,6.96124744, 0.484
HIP 83000, 3.19,254.41779418,9.37505626, 1.160
HIP 104732, 3.21,318.23408977,30.22708128, 0.990
HIP 116727, 3.21,354.83742516,77.63196681, 1.031
HIP 75141, 3.22,230.34306833,-40.64745946,-0.227
HIP 79882, 3.23,244.58016994,-4.69260809, 0.966
HIP 89962, 3.23,275.32883578,-2.897122, 0.941
HIP 106032, 3.23,322.16489595,70.56069481,-0.201
HIP 32607, 3.24,102.04807134,-61.94197988, 0.225
HIP 99473, 3.24,302.82610327,-0.82147569,-0.066
HIP 36377, 3.25,112.3078263,-43.30189129, 1.509
HIP 68895, 3.25,211.59278733,-26.68201883, 1.091
HIP 73714, 3.25,226.01775793,-25.28185602, 1.674
HIP 93194, 3.25,284.73593568,32.68955312,-0.049
HIP 17678, 3.26,56.80929799,-74.23924251, 1.590
HIP 84970, 3.27,260.50243371,-24.99948797,-0.186
HIP 113136, 3.27,343.6626635,-15.82075994, 0.066
HIP 3092, 3.27,9.83165567,30.86122579, 1.268
HIP 50099, 3.29,153.43449551,-70.03792169,-0.074
HIP 24305, 3.29,78.2328046,-16.20542901,-0.11
HIP 75458, 3.29,231.2324337,58.96602354, 1.166
HIP 51576, 3.30,158.0061825,-61.68536031,-0.089
HIP 21281, 3.30,68.49882684,-55.04500559,-0.079
HIP 85267, 3.31,261.34858274,-56.37768824,-0.15
HIP 29655, 3.31,93.71956952,22.50682376, 1.600
HIP 5165, 3.32,16.52127713,-46.71849042, 0.885
HIP 84143, 3.32,258.038233,-43.23849039, 0.441
HIP 93864, 3.32,286.73517629,-27.66981416, 1.169
HIP 88048, 3.32,269.75665662,-9.77334973, 0.987
HIP 14354, 3.32,46.29373754,38.84053298, 1.528
HIP 59774, 3.32,183.85603795,57.03259792, 0.077
HIP 19780, 3.33,63.60596306,-62.47397888, 0.915
HIP 54879, 3.33,168.56017036,15.4297631,-0.003
HIP 38170, 3.34,117.32357809,-24.85978401, 1.218
HIP 25281, 3.35,81.11923774,-2.39713844,-0.24
HIP 32362, 3.35,101.3226398,12.89605513, 0.443
HIP 41704, 3.35,127.56679232,60.7184311, 0.856
HIP 8886, 3.35,28.59868107,63.67014686,-0.15
HIP 95501, 3.36,291.37396941,3.11457923, 0.319
HIP 75264, 3.37,230.67036465,-44.68957314,-0.191
HIP 66249, 3.38,203.673978,-0.59593821, 0.114
HIP 43109, 3.38,131.6943593,6.41890691, 0.685
HIP 50371, 3.39,154.27085535,-61.33231977, 1.541
HIP 63090, 3.39,193.90201366,3.39759862, 1.571
HIP 26207, 3.39,83.78449043,9.93416294,-0.16
HIP 109492, 3.39,332.71359131,58.20124992, 1.558
HIP 20894, 3.40,67.16531219,15.8709468, 0.179
HIP 74395, 3.41,228.07167982,-52.09907465, 0.918
HIP 6867, 3.41,22.0914236,-43.31772906, 1.542
HIP 67464, 3.41,207.3762392,-41.68765971,-0.225
HIP 112029, 3.41,340.36531181,10.83139111,-0.086
HIP 18724, 3.41,60.17008591,12.49037571,-0.099
HIP 102422, 3.41,311.32195263,61.83679404, 0.912
HIP 102395, 3.42,311.2398153,-66.20323826, 0.163
HIP 78384, 3.42,240.03058543,-38.39664079,-0.206
HIP 86974, 3.42,266.61549553,27.72249917, 0.750
HIP 8796, 3.42,28.27041595,29.57939727, 0.488
HIP 45080, 3.43,137.74210535,-58.96693014,-0.19
HIP 93805, 3.43,286.56229139,-4.88233456,-0.096
HIP 50335, 3.43,154.17251805,23.4173284, 0.307
HIP 50372, 3.45,154.27469564,42.91446855, 0.029
HIP 38827, 3.46,119.19475729,-52.98240062,-0.177
HIP 5364, 3.46,17.14693197,-10.181928, 1.161
HIP 74666, 3.46,228.87543241,33.31510222, 0.961
HIP 3821, 3.46,12.27125262,57.8165477, 0.587
HIP 67472, 3.47,207.40419934,-42.47368506,-0.17
HIP 12706, 3.47,40.82551897,3.23617162, 0.093
HIP 49583, 3.48,151.83313948,16.76266572,-0.031
HIP 81833, 3.48,250.72391068,38.92246103, 0.916
HIP 112623, 3.49,342.13832136,-51.31670354, 0.083
HIP 90422, 3.49,276.74345947,-45.96832919,-0.179
HIP 33856, 3.49,105.42979876,-27.93484165, 1.729
HIP 8102, 3.49,26.02136441,-15.93955597, 0.727
HIP 55219, 3.49,169.61981385,33.09423881, 1.400
HIP 73555, 3.49,225.48663804,40.39063671, 0.956
HIP 32759, 3.50,102.46027285,-32.50848752,-0.116
HIP 35550, 3.50,110.0307889,21.98233941, 0.374
HIP 112724, 3.50,342.42046735,66.20071089, 1.053
HIP 98337, 3.51,299.68911516,19.49209287, 1.571
HIP 112748, 3.51,342.5004181,24.60168486, 0.933
HIP 48774, 3.52,149.2156452,-54.5677973,-0.067
HIP 93085, 3.52,284.43241556,-21.10662433, 1.151
HIP 17378, 3.52,55.81231706,-9.76519868, 0.915
HIP 109427, 3.52,332.54924902,6.197789, 0.086
HIP 47508, 3.52,145.28799116,9.89239902, 0.516
HIP 92420, 3.52,282.51997462,33.36267788, 0.003
HIP 40526, 3.53,124.12895101,9.18566295, 1.481
HIP 20889, 3.53,67.15388879,19.18052092, 1.014
HIP 56343, 3.54,173.25107936,-31.85752405, 0.947
HIP 86263, 3.54,264.39677181,-15.39840835, 0.262
HIP 77516, 3.54,237.40527375,-3.43014112,-0.036
HIP 99240, 3.55,302.17441713,-66.17932101, 0.751
HIP 69996, 3.55,214.85096972,-46.05808391,-0.184
HIP 20042, 3.55,64.47341068,-33.79833145,-0.108
HIP 27288, 3.55,86.73895728,-14.82194717, 0.104
HIP 89937, 3.55,275.25974572,72.73369763, 0.489
HIP 10602, 3.56,34.12708452,-51.51211145,-0.12
HIP 82545, 3.56,253.08397295,-38.01747781,-0.21
HIP 55282, 3.56,169.83551103,-14.77904358, 1.112
HIP 1562, 3.56,4.85701265,-8.82382948, 1.214
HIP 75177, 3.57,230.45181856,-36.26116729, 1.534
HIP 37740, 3.57,116.11195237,24.39812929, 0.932
HIP 71053, 3.57,217.95774098,30.37114497, 1.298
HIP 44471, 3.57,135.90649494,47.15665934, 0.007
HIP 100064, 3.58,304.5134103,-12.54485877, 0.883
HIP 35350, 3.58,109.52336162,16.54047526, 0.106
HIP 60260, 3.59,185.34088036,-60.40136988, 1.389
HIP 27072, 3.59,86.11656241,-22.44748663, 0.481
HIP 24674, 3.59,79.40166225,-6.84438616,-0.115
HIP 57757, 3.59,177.67202553,1.76537705, 0.518
HIP 7607, 3.59,24.49792651,48.62848641, 1.275
HIP 85727, 3.60,262.77490395,-60.68360667,-0.104
HIP 42536, 3.60,130.07337168,-52.92197259,-0.168
HIP 46651, 3.60,142.67547063,-40.46688763, 0.371
HIP 76470, 3.60,234.25607748,-28.13507099, 1.361
HIP 6537, 3.60,21.00604671,-8.18275372, 1.065
HIP 33018, 3.60,103.1972503,33.96136985, 0.102
HIP 63613, 3.61,195.56573968,-71.54879865, 1.190
HIP 86929, 3.61,266.43334347,-64.7237345, 1.161
HIP 49841, 3.61,152.64748785,-12.35383921, 1.007
HIP 15900, 3.61,51.20349011,9.02906504, 0.887
HIP 13209, 3.61,42.49578911,27.26079044,-0.1
