name,vmag,ra_deg,dec_deg,bv_color
HIP 82729, 3.62,253.64627156,-42.36075916, 1.393
HIP 37819, 3.62,116.31376631,-37.96859848, 1.706
HIP 7097, 3.62,22.87080776,15.34583101, 0.974
HIP 17847, 3.62,57.29054669,24.05352412,-0.07
HIP 113726, 3.62,345.48019377,42.32597866,-0.099
HIP 57363, 3.63,176.40236386,-66.72884344, 0.160
HIP 101769, 3.64,309.38695734,14.59520289, 0.425
HIP 88714, 3.65,271.65782832,-50.09145462,-0.101
HIP 110960, 3.65,337.20750231,-0.02006304, 0.406
HIP 77233, 3.65,236.54672877,15.42192602, 0.073
HIP 20205, 3.65,64.94805793,15.62770031, 0.981
HIP 46733, 3.65,142.88154025,63.06179545, 0.360
HIP 76600, 3.66,234.66410153,-29.77768935,-0.177
HIP 75695, 3.66,231.95771631,29.10549164, 0.319
HIP 103227, 3.67,313.70241509,-58.4540947, 1.250
HIP 68756, 3.67,211.09760837,64.37580873,-0.049
HIP 42828, 3.68,130.89811451,-33.18641133,-0.18
HIP 114341, 3.68,347.36150879,-21.17248555, 1.202
HIP 22549, 3.68,72.80152507,5.60510146,-0.157
HIP 97365, 3.68,296.84693842,18.53425912, 1.313
HIP 47854, 3.69,146.31178147,-62.50792328, 1.010
HIP 9007, 3.69,28.98680207,-51.60958673, 0.844
HIP 106985, 3.69,325.02225935,-16.66225343, 0.320
HIP 23453, 3.69,75.61950025,41.07588953, 1.154
HIP 57399, 3.69,176.51305887,47.77933701, 1.181
HIP 2920, 3.69,9.24277921,53.89693161,-0.196
HIP 15474, 3.70,49.87904033,-21.7579421, 1.614
HIP 114971, 3.70,349.28955677,3.28224524, 0.916
HIP 87933, 3.70,269.44096106,29.24792527, 0.935
HIP 38414, 3.71,118.05435622,-40.57579889, 1.012
HIP 28103, 3.71,89.10132627,-14.16803805, 0.337
HIP 22797, 3.71,73.5628985,2.44067149,-0.179
HIP 77622, 3.71,237.70371344,4.4775798, 0.147
HIP 98036, 3.71,298.82819233,6.40793334, 0.855
HIP 88771, 3.71,271.8375861,9.56365345, 0.159
HIP 16537, 3.72,53.23509009,-9.45830584, 0.881
HIP 17499, 3.72,56.21884811,24.1134484,-0.105
HIP 104060, 3.72,316.23273251,43.92785122, 1.609
HIP 28358, 3.72,89.88145972,54.28498197, 1.010
HIP 107089, 3.73,325.36863801,-77.38946215, 1.008
HIP 112961, 3.73,343.15360192,-7.57967878, 1.626
HIP 72220, 3.73,221.56246594,1.8929383,-0.005
HIP 16083, 3.73,51.79217049,9.7327724,-0.082
HIP 87585, 3.73,268.38178961,56.87245216, 1.177
HIP 8645, 3.74,27.86504416,-10.33494526, 1.136
HIP 80170, 3.74,245.48018203,19.15302185, 0.299
HIP 104887, 3.74,318.69727757,38.04432043, 0.393
HIP 44511, 3.75,136.03883562,-47.09771376, 1.174
HIP 87108, 3.75,266.97322515,2.70745875, 0.043
HIP 26069, 3.76,83.40631813,-62.48985585, 0.640
HIP 93683, 3.76,286.17055765,-21.74135451, 1.012
HIP 27654, 3.76,87.82980343,-20.87751376, 0.984
HIP 30867, 3.76,97.20447548,-7.03305042,-0.113
HIP 111169, 3.76,337.82239898,50.28244976, 0.031
HIP 95853, 3.76,292.42641389,51.72946747, 0.148
HIP 41312, 3.77,126.43435936,-66.13652042, 1.132
HIP 82363, 3.77,252.44629764,-59.04131648, 1.562
HIP 42570, 3.77,130.15656369,-46.64875492, 0.670
HIP 105881, 3.77,321.66678212,-22.41137838, 1.002
HIP 26549, 3.77,84.68652211,-2.60006791,-0.19
HIP 101958, 3.77,309.90939395,15.9120527,-0.057
HIP 20455, 3.77,65.73344722,17.5425843, 0.983
HIP 109176, 3.77,331.75197729,25.3450461, 0.435
HIP 17529, 3.77,56.29851422,42.57854437, 0.425
HIP 13268, 3.77,42.67413655,55.89552955, 1.690
HIP 34481, 3.78,107.18676883,-70.49919435, 1.006
HIP 53253, 3.78,163.3731926,-58.85326474, 0.945
HIP 102618, 3.78,311.91888574,-9.49568988, 0.000
HIP 71795, 3.78,220.28716819,13.72833113, 0.044
HIP 36046, 3.78,111.43198371,27.79828561, 1.024
HIP 48319, 3.78,147.74871542,59.03910437, 0.291
HIP 55203, 3.79,,, 0.606
HIP 53229, 3.79,163.32766612,34.21556641, 1.040
HIP 14668, 3.79,47.37345463,44.85788896, 0.980
HIP 14879, 3.80,48.01783332,-28.98910623, 0.543
HIP 37229, 3.80,114.70783872,-26.8038924,-0.159
HIP 76276, 3.80,233.7007926,10.53885916, 0.268
HIP 99675, 3.80,303.40792782,46.74132417, 1.270
HIP 94779, 3.80,289.27545794,53.36816064, 0.950
HIP 51232, 3.81,156.96977108,-58.73940856, 0.317
HIP 21393, 3.81,68.88779874,-30.56231049, 0.957
HIP 76952, 3.81,235.68599269,26.29551419, 0.020
HIP 116584, 3.81,354.3904487,46.45917621, 0.984
HIP 80883, 3.82,247.72850509,1.98410056, 0.022
HIP 9487, 3.82,30.51166929,2.76376048, 0.024
HIP 45688, 3.82,139.71111394,36.80289763, 0.066
HIP 86414, 3.82,264.86621847,46.00632216,-0.179
HIP 56211, 3.82,172.85120199,69.33112161, 1.613
HIP 72370, 3.83,221.96552567,-79.04471242, 1.433
HIP 68245, 3.83,209.56785278,-42.10070526,-0.224
HIP 51069, 3.83,156.52293768,-16.83609584, 1.456
HIP 61199, 3.84,188.11712896,-72.1329759,-0.157
HIP 17440, 3.84,56.04814541,-64.80709398, 1.133
HIP 43783, 3.84,133.76192355,-60.64471195,-0.104
HIP 51986, 3.84,159.32606984,-48.22561631, 0.300
HIP 89341, 3.84,273.44086963,-21.05883031, 0.195
HIP 51624, 3.84,158.20281305,9.30659431,-0.148
HIP 20885, 3.84,67.14346805,15.96221721, 0.952
HIP 88794, 3.84,271.88562824,28.76247025,-0.018
HIP 17448, 3.84,56.07969347,32.28827325, 0.022
HIP 97433, 3.84,297.04255658,70.26783533, 0.888
HIP 27321, 3.85,86.82118054,-51.06671329, 0.171
HIP 61622, 3.85,189.42636588,-48.54128816, 0.049
HIP 19747, 3.85,63.5003388,-42.29387294, 1.085
HIP 50191, 3.85,153.68447399,-42.12206281, 0.051
HIP 30277, 3.85,95.52852147,-33.43627251, 0.858
HIP 91117, 3.85,278.80182442,-8.24330819, 1.317
HIP 78072, 3.85,239.11247598,15.66473327, 0.478
HIP 90139, 3.85,275.92402821,21.77034249, 1.168
HIP 61281, 3.85,188.37101041,69.78820992,-0.116
HIP 81065, 3.86,248.36443409,-78.89695917, 0.923
HIP 79664, 3.86,243.85944228,-63.68564897, 1.105
HIP 25859, 3.86,82.8030645,-35.47043592, 1.130
HIP 21594, 3.86,69.54529558,-14.303587, 1.082
HIP 110395, 3.86,335.41374983,-1.38735315,-0.057
HIP 87808, 3.86,269.06324389,37.25052158, 1.350
HIP 4436, 3.86,14.18790699,38.49925513, 0.130
HIP 43023, 3.87,131.50689464,-46.0415392, 0.015
HIP 68282, 3.87,209.6698807,-44.8035314,-0.208
HIP 78104, 3.87,239.22119438,-29.21401221,-0.199
HIP 71957, 3.87,220.76484284,-5.6574291, 0.385
HIP 97804, 3.87,298.11818257,1.00567827, 0.630
HIP 17573, 3.87,56.45663804,24.36785796,-0.063
HIP 74376, 3.88,227.98400434,-48.73770212,-0.029
HIP 765, 3.88,2.35224949,-45.74698836, 1.013
HIP 114421, 3.88,347.58928308,-45.24664747, 0.998
HIP 8832, 3.88,28.38235506,19.29409264,-0.047
HIP 48455, 3.88,148.19149028,26.00708498, 1.222
HIP 33152, 3.89,103.53314518,-24.18422296, 1.740
HIP 13701, 3.89,44.10668245,-8.89760976, 1.088
HIP 60129, 3.89,184.97663096,-0.66674709, 0.026
HIP 45336, 3.89,138.59080529,2.31502422,-0.06
HIP 98110, 3.89,299.07665069,35.08349079, 1.019
HIP 55425, 3.90,170.25184266,-54.49101395,-0.157
HIP 65936, 3.90,202.76111861,-39.40727983, 1.186
HIP 47431, 3.90,144.96389156,-1.14265722, 1.313
HIP 60823, 3.91,187.01004828,-50.2306048,-0.192
HIP 73807, 3.91,226.27960699,-47.05119386,-0.144
HIP 76333, 3.91,233.88141398,-14.78955365, 1.007
HIP 41307, 3.91,126.41529546,-3.90636482,-0.012
HIP 18907, 3.91,60.78907003,5.98930909, 0.032
HIP 79992, 3.91,244.93519958,46.31327084,-0.151
HIP 95168, 3.92,290.41823037,-17.84725155, 0.228
HIP 104987, 3.92,318.95581976,5.2480739, 0.549
HIP 83207, 3.92,255.07252582,30.92633926,-0.018
HIP 37504, 3.93,115.45498347,-72.60613528, 1.033
HIP 54463, 3.93,167.14748181,-58.97504198, 1.225
HIP 7083, 3.93,22.81242306,-49.07307701, 0.972
HIP 2072, 3.93,6.55048418,-43.67990933, 0.175
HIP 78933, 3.93,241.70180197,-20.66913479,-0.046
HIP 21444, 3.93,69.07975243,-3.352448,-0.21
HIP 88192, 3.93,270.16131466,2.93158759, 0.029
HIP 13531, 3.93,43.564427,52.76248991, 0.758
HIP 5348, 3.94,17.0960837,-55.24583235,-0.12
HIP 37677, 3.94,115.95196716,-28.9548352, 0.160
HIP 37447, 3.94,115.31198612,-9.55108315, 1.022
HIP 42911, 3.94,131.17129209,18.15486399, 1.083
HIP 103413, 3.94,314.29338184,41.16719384, 0.027
HIP 31592, 3.95,99.17082883,-19.25570928, 1.037
HIP 9598, 3.95,30.85912643,72.42123962,-0.002
HIP 45101, 3.96,137.81986611,-62.31701587,-0.18
HIP 95241, 3.96,290.65952718,-44.45891013,-0.085
HIP 28328, 3.96,89.78662719,-42.81510761, 1.146
HIP 95347, 3.96,290.97146411,-40.61564629,-0.105
HIP 115438, 3.96,350.7429228,-20.10034505, 1.082
HIP 44248, 3.96,135.16146765,41.78344401, 0.463
HIP 19343, 3.96,62.16530527,47.71259359,-0.025
HIP 99848, 3.96,303.8679927,47.7142053, 1.451
HIP 98495, 3.97,300.14747226,-72.91018443,-0.032
HIP 35228, 3.97,109.20762844,-67.95717248, 0.760
HIP 59449, 3.97,182.9131309,-52.36841559,-0.156
HIP 110997, 3.97,337.31730866,-43.49555433, 1.022
HIP 42515, 3.97,130.02556894,-35.30830091, 0.936
HIP 20535, 3.97,66.00902233,-34.01698632, 1.468
HIP 77634, 3.97,237.7397573,-33.62710488,-0.045
HIP 112440, 3.97,341.63267663,23.56567939, 1.070
HIP 27673, 3.97,87.87246934,39.14847936, 1.132
HIP 18614, 3.98,59.74124892,35.79102701, 0.016
HIP 106481, 3.98,323.49530361,45.59206564, 0.885
HIP 50954, 3.99,156.09891874,-74.03154474, 0.369
HIP 114996, 3.99,349.35755018,-58.23592762, 0.410
HIP 9347, 3.99,30.0009367,-21.07777193, 1.554
HIP 29651, 3.99,93.71390194,-6.27472737, 1.319
HIP 65477, 3.99,201.30589832,54.98799884, 0.169
HIP 44382, 4.00,135.61166181,-66.39584369, 0.145
HIP 79374, 4.00,242.99891879,-19.46064684, 0.076
HIP 55642, 4.00,170.98070334,10.52969772, 0.423
HIP 91792, 4.01,280.75889095,-71.42772867, 1.134
HIP 80000, 4.01,244.96069832,-50.15537923, 1.080
HIP 71865, 4.01,220.49005323,-37.79342394,-0.157
HIP 35037, 4.01,108.70275679,-26.77268601,-0.15
HIP 22109, 4.01,71.37558764,-3.25462465,-0.148
HIP 34088, 4.01,106.02723079,20.57029939, 0.899
HIP 101076, 4.01,307.348879,30.36855661, 0.404
HIP 8068, 4.01,25.9150637,50.6887655,-0.098
HIP 78527, 4.01,240.4737656,58.56443739, 0.528
HIP 43409, 4.02,132.63338051,-27.71005869, 1.272
HIP 59199, 4.02,182.10313607,-24.72877993, 0.334
HIP 93429, 4.02,285.42017236,-5.73901832, 1.079
HIP 93244, 4.02,284.90578844,15.06847757, 1.082
HIP 63003, 4.03,193.64857337,-57.17789116,-0.18
HIP 88601, 4.03,271.36338682,2.50243928, 0.860
HIP 118268, 4.03,359.82750994,6.86359373, 0.419
HIP 101421, 4.03,308.30318657,11.30333217,-0.123
HIP 43103, 4.03,131.67430955,28.76000509, 1.007
HIP 10670, 4.03,34.32848216,33.84732099, 0.019
HIP 23522, 4.03,75.854572,60.44228144, 0.921
HIP 19587, 4.04,62.96638834,-6.8377787, 0.327
HIP 111497, 4.04,338.83887054,-0.11736123,-0.083
HIP 57380, 4.04,176.46487734,6.52981394, 1.501
HIP 70497, 4.04,216.30008064,51.85171354, 0.497
HIP 40702, 4.05,124.6302785,-76.91998251, 0.413
HIP 71536, 4.05,219.47187965,-49.42575765,-0.152
HIP 42884, 4.05,131.09985828,-42.64932331, 0.874
HIP 70090, 4.05,215.13949709,-37.88526711,-0.03
HIP 112716, 4.05,342.39795761,-13.59253756, 1.570
HIP 55434, 4.05,170.28436733,6.02935289,-0.058
HIP 67459, 4.05,207.36957439,15.79780583, 1.520
HIP 14632, 4.05,47.26201363,49.61350009, 0.595
HIP 59929, 4.06,184.39431802,-67.96067161, 1.603
HIP 60009, 4.06,184.609553,-64.00304555,-0.168
HIP 83153, 4.06,254.89602773,-53.16049005, 1.452
HIP 72010, 4.06,220.91451458,-35.17322549, 1.356
HIP 55705, 4.06,171.22076335,-17.68401748, 0.216
HIP 22957, 4.06,74.09300449,13.51457755, 1.158
HIP 36962, 4.06,113.98071783,26.89600343, 1.540
HIP 74824, 4.07,229.3790009,-58.80087882, 0.088
HIP 74117, 4.07,227.21095653,-45.27979406,-0.162
HIP 69701, 4.07,214.00368717,-5.99952622, 0.511
HIP 110991, 4.07,337.29269975,58.4151899, 0.778
HIP 11001, 4.08,35.43759585,-68.6594239, 0.034
HIP 46974, 4.08,143.61109601,-59.22976797,-0.013
HIP 14146, 4.08,45.59830468,-23.62433613, 0.163
HIP 53740, 4.08,164.94478664,-18.29909723, 1.079
HIP 104139, 4.08,316.48658082,-17.23271095,-0.01
HIP 33160, 4.08,103.54783633,-12.03859273, 1.418
HIP 12387, 4.08,39.87061789,0.3285168,-0.212
HIP 105502, 4.08,320.52139118,19.80435581, 1.108
HIP 3693, 4.08,11.83495908,24.26737703, 1.100
HIP 92862, 4.08,283.8336882,43.9458926, 1.397
HIP 26366, 4.09,84.22637775,9.291412, 0.951
HIP 77450, 4.09,237.18503586,18.1417793, 1.616
HIP 90568, 4.10,277.20723319,-49.07003097, 0.995
HIP 38164, 4.10,117.30957923,-46.37322729,-0.16
HIP 94160, 4.10,287.50730185,-39.34070677, 1.163
HIP 7513, 4.10,24.19990413,41.40638491, 0.536
HIP 12777, 4.10,41.04869991,49.22866639, 0.514
HIP 51839, 4.11,158.86757668,-78.60781379, 1.580
HIP 76440, 4.11,234.17994543,-66.31690469, 1.161
HIP 57439, 4.11,176.62853753,-61.17835907, 0.895
HIP 113638, 4.11,345.22030979,-52.75410562, 0.960
HIP 42312, 4.11,129.41100573,-42.98910371, 0.109
HIP 12486, 4.11,40.16638213,-39.85530905, 1.006
HIP 94114, 4.11,287.36782635,-37.90423953, 0.042
HIP 34045, 4.11,105.93955493,-15.63325876,-0.112
HIP 48356, 4.11,147.86951033,-14.84654997, 0.918
HIP 12394, 4.12,39.8967653,-68.2669476,-0.061
HIP 111043, 4.12,337.4393561,-43.74922804, 1.570
HIP 98032, 4.12,298.81532954,-41.8684135, 1.063
HIP 102978, 4.12,312.95540084,-26.91912642, 1.633
HIP 58948, 4.12,181.30279,8.73284563, 0.967
HIP 28614, 4.12,90.59579323,9.64736756, 0.170
HIP 19812, 4.12,63.72440722,48.40937312, 0.935
HIP 112405, 4.13,341.51551393,-81.38161731, 0.208
HIP 102485, 4.13,311.52402547,-25.27051682, 0.426
HIP 77853, 4.13,238.45615438,-16.7296223, 1.003
HIP 25247, 4.13,80.98681839,-7.80795569, 0.943
HIP 116771, 4.13,354.98675133,5.62735374, 0.507
HIP 30883, 4.13,97.24079361,20.2121672,-0.115
HIP 59072, 4.14,181.72022021,-64.61363898, 0.353
HIP 42313, 4.14,129.41419739,5.70379868, 0.003
HIP 16369, 4.14,52.71819576,12.93668186, 1.112
HIP 17608, 4.14,56.58150135,23.94846207,-0.051
HIP 107354, 4.14,326.16126755,25.64500284, 0.425
HIP 78159, 4.14,239.39709121,26.87802632, 1.231
HIP 76127, 4.14,233.23248309,31.35915517,-0.127
HIP 109937, 4.14,333.9923757,37.74873483, 1.447
HIP 34769, 4.15,107.96608486,-0.49278056,-0.005
HIP 85112, 4.15,260.92072033,37.14592396,-0.011
HIP 116805, 4.15,355.10184089,44.33397776,-0.071
HIP 85340, 4.16,261.59257241,-24.17502346, 0.283
HIP 78727, 4.16,,, 0.460
HIP 28734, 4.16,91.0300689,23.26363207, 0.835
HIP 36366, 4.16,112.27754045,31.78407932, 0.320
HIP 17874, 4.17,57.36367035,-36.2001125, 0.927
HIP 110003, 4.17,334.20819329,-7.78323706, 0.979
HIP 2599, 4.17,8.24994391,62.93178781, 0.130
HIP 81304, 4.18,249.09358718,-35.25535553, 1.535
HIP 111954, 4.18,340.16385653,-27.0436148,-0.105
HIP 69427, 4.18,213.22392088,-10.274044, 1.323
HIP 69732, 4.18,214.09656821,46.08791894, 0.087
HIP 109857, 4.18,333.75699582,57.04346522, 0.278
HIP 67457, 4.19,207.36146356,-34.45063035, 1.520
HIP 92043, 4.19,281.4155466,20.54712356, 0.483
HIP 113246, 4.20,343.98705005,-32.53970196, 0.952
HIP 38835, 4.20,119.21482616,-22.88014849, 0.718
HIP 25813, 4.20,82.69603301,5.94821792,-0.143
HIP 112447, 4.20,341.67267295,12.17408381, 0.502
HIP 51233, 4.20,156.97121865,36.70747818, 0.908
HIP 81126, 4.20,248.52578863,42.43689565,-0.013
HIP 105858, 4.21,321.61038385,-65.36814438, 0.494
HIP 20635, 4.21,66.34207825,22.29398098, 0.136
HIP 16228, 4.21,52.26722684,59.94033461, 0.419
HIP 101093, 4.21,307.39511383,62.99413722, 0.199
HIP 82080, 4.21,251.49233961,82.03725071, 0.897
HIP 92609, 4.22,283.05431892,-62.18756062,-0.15
HIP 38518, 4.22,118.32567862,-48.10294824,-0.13
HIP 78918, 4.22,241.64815129,-36.80221297,-0.184
HIP 17651, 4.22,56.71245432,-23.248438, 0.434
HIP 80569, 4.22,246.75599294,-18.45619698, 0.217
HIP 114724, 4.22,348.58055219,-6.0485268, 1.545
HIP 92175, 4.22,281.79365558,-4.74782871, 1.087
HIP 102453, 4.22,311.41566302,30.7196568, 1.051
HIP 92791, 4.22,283.62620294,36.89860518, 1.575
HIP 13254, 4.22,42.64547584,38.31890838, 0.343
HIP 105102, 4.22,319.35396892,39.39469016, 0.098
HIP 89908, 4.22,275.18933831,71.33772734,-0.093
HIP 81852, 4.23,250.7725818,-77.51657182, 1.060
HIP 1599, 4.23,5.00797581,-64.8776232, 0.576
HIP 93825, 4.23,286.60433158,-37.06275714, 0.523
HIP 67153, 4.23,206.42319432,-33.04336606, 0.390
HIP 68520, 4.23,210.41159648,1.54458338, 0.121
HIP 64394, 4.23,197.97051117,27.87603769, 0.572
HIP 37629, 4.23,115.82785545,28.8840717, 1.118
HIP 79101, 4.23,242.19249715,44.93481883,-0.045
HIP 107533, 4.23,326.69835794,49.3095748,-0.12
HIP 107259, 4.23,325.87689561,58.78005308, 2.242
HIP 60000, 4.24,184.58726633,-79.31226899,-0.123
HIP 11407, 4.24,36.74627081,-47.70382692,-0.136
HIP 80911, 4.24,247.84558957,-34.70432087,-0.168
HIP 12770, 4.24,41.03064356,-13.85867594,-0.122
HIP 86565, 4.24,265.35381884,-12.87517268, 0.086
HIP 114855, 4.24,348.97198728,-9.08769554, 1.107
HIP 61317, 4.24,188.43788561,41.35676779, 0.588
