name,vmag,ra_deg,dec_deg,bv_color
HIP 5372, 4.24,17.18399735,86.25711803, 1.213
HIP 5896, 4.25,18.93956391,-68.87623708, 0.480
HIP 62896, 4.25,193.35894159,-40.17881857, 0.224
HIP 23972, 4.25,77.28659571,-8.75407607,-0.187
HIP 21402, 4.25,68.91347315,10.16091706, 0.184
HIP 21476, 4.25,69.17264013,41.26485467, 1.171
HIP 41075, 4.25,125.70887544,43.18837233, 1.550
HIP 19167, 4.25,61.64606374,50.35135022,-0.011
HIP 107418, 4.25,326.36220534,61.12081043, 0.474
HIP 70692, 4.25,216.88134383,75.69593921, 1.431
HIP 19893, 4.26,64.00621426,-51.48709578, 0.312
HIP 15510, 4.26,49.97177014,-43.07154929, 0.711
HIP 86170, 4.26,264.13686148,-38.63486521, 1.075
HIP 16611, 4.26,53.44686638,-21.63281597,-0.106
HIP 8198, 4.26,26.34828629,9.15764102, 0.942
HIP 44066, 4.26,134.62165408,11.85777198, 0.141
HIP 88267, 4.26,270.37667886,21.59568814, 0.406
HIP 5434, 4.26,17.37550908,47.2418241, 0.012
HIP 108917, 4.26,330.94650782,64.62775425, 0.379
HIP 22783, 4.26,73.51254425,66.34266029,-0.008
HIP 64004, 4.27,196.72776268,-49.90621586,-0.182
HIP 74911, 4.27,229.63353586,-47.87519201,-0.086
HIP 95294, 4.27,290.8044192,-44.79964788, 0.350
HIP 115830, 4.27,351.99236589,6.37909727, 1.062
HIP 4906, 4.27,15.73606615,7.89007256, 0.952
HIP 19860, 4.27,63.88352173,8.89240989,-0.054
HIP 12828, 4.27,41.23488901,10.11421979, 0.311
HIP 21589, 4.27,69.53917371,12.51087423, 0.122
HIP 102532, 4.27,311.66465833,16.12477326, 1.042
HIP 21881, 4.27,70.56126452,22.95697545,-0.112
HIP 114131, 4.28,346.71986858,-43.52032436, 0.423
HIP 51172, 4.28,156.78814953,-31.06780228, 1.429
HIP 85423, 4.28,261.8386001,-29.86669942, 0.402
HIP 105515, 4.28,320.56157261,-16.83455521, 0.888
HIP 20711, 4.28,66.57664484,22.81369394, 0.263
HIP 109410, 4.28,332.49688603,33.17826747, 0.471
HIP 99655, 4.28,303.34917142,56.56752223, 0.114
HIP 47193, 4.28,144.27229969,81.32642085, 1.488
HIP 52154, 4.29,159.82671887,-55.60327905, 1.025
HIP 57936, 4.29,178.22733867,-33.90813014,-0.1
HIP 111188, 4.29,337.87620651,-32.34602798, 0.011
HIP 80894, 4.29,247.78497886,-16.61264015, 0.924
HIP 109139, 4.29,331.60918894,-13.86954013,-0.075
HIP 24845, 4.29,79.89385817,-13.17677698,-0.235
HIP 16852, 4.29,54.21882896,0.40283316, 0.575
HIP 116631, 4.29,354.53407969,43.2680761,-0.083
HIP 77055, 4.29,236.01443312,77.79449901, 0.038
HIP 57669, 4.30,177.42120019,-63.78848906,-0.149
HIP 70069, 4.30,215.08146975,-56.38647906, 0.082
HIP 17797, 4.30,57.14926223,-37.62012878,-0.038
HIP 4577, 4.30,14.65144118,-29.35746436,-0.154
HIP 61174, 4.30,188.01868646,-16.19586556, 0.388
HIP 100027, 4.30,304.41190045,-12.50821403, 0.928
HIP 56647, 4.30,174.23720774,-0.82385424, 0.983
HIP 42799, 4.30,130.80619315,3.39866539,-0.192
HIP 11484, 4.30,37.03965786,8.4600887,-0.053
HIP 20648, 4.30,66.37215593,17.92798917, 0.049
HIP 17531, 4.30,56.30200876,24.46737879,-0.11
HIP 53417, 4.30,163.90353339,24.74975451, 0.016
HIP 28404, 4.30,89.98375587,45.93675346, 1.701
HIP 70638, 4.31,216.73225313,-83.66785308, 1.300
HIP 42568, 4.31,130.15431317,-59.76101468,-0.117
HIP 78990, 4.31,241.85125058,-20.8686541, 0.831
HIP 101847, 4.31,309.58447294,-1.10507951, 0.949
HIP 75411, 4.31,231.12306762,37.37696091, 0.309
HIP 58758, 4.32,180.75707974,-63.31294495, 0.280
HIP 72683, 4.32,222.9096805,-43.57529383,-0.154
HIP 67669, 4.32,207.95677175,-32.99401625,-0.146
HIP 21763, 4.32,70.11039135,-19.67125686, 1.599
HIP 43067, 4.32,131.5938644,-13.54770494, 0.900
HIP 84880, 4.32,260.2068148,-12.846882, 0.037
HIP 64241, 4.32,197.49812263,17.52911621, 0.455
HIP 25945, 4.32,83.0531302,18.59424525, 2.060
HIP 46750, 4.32,142.93016816,22.96806545, 1.541
HIP 29696, 4.32,93.84473576,29.49871224, 1.021
HIP 16826, 4.32,54.12233383,48.19270068,-0.058
HIP 88866, 4.33,272.14496186,-63.66804844, 0.228
HIP 62867, 4.33,193.27906907,-48.94325313, 1.344
HIP 70576, 4.33,216.54500648,-45.37926095, 0.434
HIP 84405, 4.33,258.83869698,-26.60004896, 0.855
HIP 36284, 4.33,112.04095607,8.92550376, 1.425
HIP 89826, 4.33,274.96550503,36.06444696, 1.162
HIP 40888, 4.34,125.16203304,-77.4845764, 1.161
HIP 27100, 4.34,86.19341279,-65.7355408, 0.217
HIP 45496, 4.34,139.05042678,-57.54143764, 1.602
HIP 47175, 4.34,144.2069042,-49.3551286, 0.173
HIP 68523, 4.34,210.43121648,-45.60336989, 0.598
HIP 76552, 4.34,234.51384287,-42.56748493, 1.412
HIP 31125, 4.34,97.96403433,-23.41843727,-0.245
HIP 85355, 4.34,261.62866503,4.14034239, 1.480
HIP 107348, 4.34,326.12787716,17.35004352, 1.161
HIP 92161, 4.34,281.75509317,18.18122968, 0.148
HIP 3031, 4.34,9.63958024,29.312369, 0.871
HIP 2912, 4.34,9.22016239,33.71935227,-0.123
HIP 91971, 4.34,281.19306613,37.60505025, 0.192
HIP 111022, 4.34,337.38259473,47.70689488, 1.679
HIP 5542, 4.34,17.77471116,55.14994765, 0.170
HIP 39794, 4.35,121.98266997,-68.61713647,-0.113
HIP 90098, 4.35,275.80675239,-61.49390506, 1.462
HIP 31407, 4.35,98.74411397,-52.97563454,-0.021
HIP 107380, 4.35,326.2366159,-33.02555306,-0.053
HIP 74857, 4.35,229.45768699,-30.14866233, 1.100
HIP 43234, 4.35,132.10825351,5.83788486,-0.044
HIP 22509, 4.35,72.65300943,8.90025258, 0.010
HIP 14838, 4.35,47.90695691,19.72669777, 1.033
HIP 60742, 4.35,186.73469831,28.26861975, 1.128
HIP 94713, 4.35,289.09206426,38.13372778, 1.258
HIP 33449, 4.35,104.31916052,58.42305973, 0.850
HIP 85822, 4.35,263.05373826,86.58632924, 0.021
HIP 2484, 4.36,7.88566992,-62.95808549,-0.064
HIP 3405, 4.36,10.83851683,-57.46309763, 0.024
HIP 68862, 4.36,211.5116084,-41.17958035,-0.198
HIP 28199, 4.36,89.38421613,-35.28330688,-0.165
HIP 33347, 4.36,104.03427636,-17.05424675,-0.063
HIP 24327, 4.36,78.30785422,-12.94128833,-0.094
HIP 22701, 4.36,73.2236682,-5.45275591, 0.257
HIP 39863, 4.36,122.14857362,-2.98377649, 0.970
HIP 96468, 4.36,294.18031892,-1.28655047,-0.079
HIP 10324, 4.36,33.25004577,8.8467523, 0.878
HIP 19038, 4.36,61.17357446,22.0820679, 1.064
HIP 16335, 4.36,52.64367585,47.99517199, 1.367
HIP 53773, 4.37,165.03852431,-42.22586959, 0.116
HIP 98412, 4.37,299.93405965,-35.27624433,-0.15
HIP 29807, 4.37,94.13806399,-35.14073157, 0.978
HIP 35415, 4.37,109.67703283,-24.95438447,-0.132
HIP 154, 4.37,0.48996506,-6.01397169, 1.631
HIP 88886, 4.37,272.1895526,20.81457203,-0.164
HIP 116231, 4.38,353.2424506,-37.81835895,-0.095
HIP 115669, 4.38,351.51173897,-20.64186122, 1.460
HIP 64238, 4.38,197.48755015,-5.53892987,-0.008
HIP 99255, 4.38,302.22215174,77.71136178,-0.046
HIP 105319, 4.39,319.96618253,-53.44926434, 0.191
HIP 8837, 4.39,28.41174872,-46.30244631, 1.597
HIP 84893, 4.39,260.25087615,-21.11243499, 0.394
HIP 73620, 4.39,225.7252916,2.09127129, 1.026
HIP 39311, 4.39,120.56647202,2.33431429, 1.252
HIP 30419, 4.39,95.94207368,4.59283881, 0.215
HIP 26176, 4.39,83.70515764,9.48958528,-0.157
HIP 49637, 4.39,151.9763285,9.99766389, 1.448
HIP 82673, 4.39,253.50209743,10.16544339,-0.088
HIP 96837, 4.39,295.26222378,17.47612356, 1.041
HIP 96757, 4.39,295.02409394,18.01393839, 0.777
HIP 27913, 4.39,88.59618305,20.27641498, 0.594
HIP 17884, 4.39,57.38035594,65.52600645, 1.870
HIP 93015, 4.40,284.23766942,-67.23353511, 0.530
HIP 108431, 4.40,329.47929577,-54.9925666, 0.297
HIP 38070, 4.40,117.02156206,-25.93718054,-0.07
HIP 39906, 4.40,122.2568477,-19.24500094,-0.16
HIP 4463, 4.40,14.30178237,23.41775997, 0.940
HIP 32761, 4.41,102.46381712,-53.62249221, 0.899
HIP 70300, 4.41,215.75940538,-39.51176599,-0.185
HIP 115102, 4.41,349.70594501,-32.53183574, 1.109
HIP 115033, 4.41,349.47584844,-9.1824899,-0.144
HIP 85693, 4.41,262.68457505,26.1106045, 1.434
HIP 87998, 4.41,269.62562385,30.18926892, 0.380
HIP 34693, 4.41,107.78496505,30.24528065, 1.261
HIP 105138, 4.41,319.47944955,34.8968812,-0.103
HIP 114222, 4.41,346.97432546,75.3875815, 0.802
HIP 34922, 4.42,108.38429537,-44.64052957, 1.331
HIP 40326, 4.42,123.51202967,-40.34773028, 1.170
HIP 72571, 4.42,222.5727779,-27.96021925, 1.366
HIP 34981, 4.42,108.56340179,-26.35251617,-0.17
HIP 31700, 4.42,99.47260802,-18.23745713, 1.137
HIP 88290, 4.42,270.43828967,1.30510936, 0.046
HIP 77257, 4.42,236.61144121,7.35323973, 0.604
HIP 29038, 4.42,91.89300774,14.76852318,-0.164
HIP 53954, 4.42,165.58242155,20.17974575, 0.053
HIP 115623, 4.42,351.3444225,23.40401243, 0.617
HIP 110538, 4.42,335.89015172,52.22949951, 1.015
HIP 98688, 4.43,300.66441367,-27.70987972, 1.640
HIP 17593, 4.43,56.53542672,-12.1017353, 1.604
HIP 19849, 4.43,63.8234923,-7.64455846, 0.820
HIP 102624, 4.43,311.93432462,-5.02760303, 1.639
HIP 102281, 4.43,310.86477381,15.07468224, 0.302
HIP 100587, 4.43,305.96498335,32.19018607, 1.331
HIP 94481, 4.43,288.43953645,39.14596968,-0.15
HIP 23040, 4.43,74.32175175,53.75208289,-0.017
HIP 19921, 4.44,64.12118133,-59.30174841, 1.078
HIP 71121, 4.44,218.15451447,-50.45712132,-0.177
HIP 21770, 4.44,70.14092957,-41.86357034, 0.342
HIP 40091, 4.44,122.83958436,-39.61855304, 1.590
HIP 40706, 4.44,124.6391383,-36.65953286, 0.222
HIP 36795, 4.44,113.51335813,-22.29618077, 0.521
HIP 1170, 4.44,3.66013628,-18.93268628, 1.640
HIP 3786, 4.44,12.17039736,7.58520186, 1.500
HIP 95771, 4.44,292.17671261,24.66516482, 1.502
HIP 30060, 4.44,94.90579498,59.01090518, 0.032
HIP 52633, 4.45,161.44639899,-80.54020283,-0.188
HIP 51849, 4.45,158.89714422,-57.55763551, 1.604
HIP 44191, 4.45,135.02266724,-41.25373789, 0.646
HIP 13147, 4.45,42.27233113,-32.40628403, 0.981
HIP 80975, 4.45,248.03411079,-21.46647783, 0.130
HIP 24244, 4.45,78.07453075,-11.86914287,-0.099
HIP 55084, 4.45,169.16568371,-3.65151412, 0.210
HIP 42402, 4.45,129.68936993,3.34147477, 1.216
HIP 7884, 4.45,25.35794814,5.48760445, 1.347
HIP 96229, 4.45,293.52178228,7.37931918, 1.176
HIP 29426, 4.45,92.98498656,14.20881425,-0.18
HIP 94648, 4.45,288.8887238,73.35521457, 1.257
HIP 59173, 4.46,182.02190127,-50.66125439,-0.163
HIP 80582, 4.46,246.79603256,-47.5547359,-0.07
HIP 112948, 4.46,343.13149128,-32.87545019,-0.037
HIP 54682, 4.46,167.91452617,-22.82560642, 0.025
HIP 18255, 4.46,58.57286091,-2.95473348, 0.672
HIP 24331, 4.46,78.32283171,2.86125346, 1.166
HIP 44901, 4.46,137.21827365,51.60472728, 0.288
HIP 11569, 4.46,37.26661741,67.40238385, 0.153
HIP 44599, 4.47,136.28679299,-72.60269387, 0.607
HIP 38957, 4.47,119.56018303,-49.24492865,-0.18
HIP 57803, 4.47,177.78646511,-45.1734495, 1.283
HIP 109111, 4.47,331.52876518,-39.54304903, 1.349
HIP 30788, 4.47,97.04257272,-32.58012947,-0.169
HIP 12843, 4.47,41.27492276,-18.57265077, 0.481
HIP 73165, 4.47,224.29606996,-4.34608634, 0.318
HIP 23123, 4.47,74.63709525,1.71403506, 1.369
HIP 31216, 4.47,98.22595658,7.33297921, 0.023
HIP 104858, 4.47,318.61995883,10.00771855, 0.529
HIP 46146, 4.47,141.16366395,26.18244091, 1.222
HIP 15549, 4.47,50.08485949,29.04849835, 1.555
HIP 71284, 4.47,218.66954381,29.74480735, 0.364
HIP 47006, 4.47,143.70622878,52.05156754, 0.027
HIP 18744, 4.48,60.2241876,-62.15936923, 1.500
HIP 75323, 4.48,230.84440733,-59.32069839, 0.169
HIP 114119, 4.48,346.67003033,-23.7431168, 0.892
HIP 80343, 4.48,246.02582204,-20.03721137, 0.996
HIP 49641, 4.48,151.98456489,-0.37162786,-0.032
HIP 32578, 4.48,101.96523679,2.41218914, 1.099
HIP 113889, 4.48,345.9691938,3.82006998,-0.115
HIP 20713, 4.48,66.58613217,15.6183462, 0.262
HIP 3504, 4.48,11.18125882,48.28438262,-0.069
HIP 118322, 4.49,359.97879195,-65.57707774,-0.075
HIP 34834, 4.49,108.14058722,-46.75956448, 0.324
HIP 38455, 4.49,118.16105542,-38.86282206,-0.188
HIP 21248, 4.49,68.3776229,-29.76583186, 0.972
HIP 104234, 4.49,316.78202266,-25.00574796, 1.604
HIP 116971, 4.49,355.68035357,-14.54474243,-0.032
HIP 116928, 4.49,355.51200741,1.7804172, 0.200
HIP 32249, 4.49,100.99705857,13.22814319, 1.167
HIP 71762, 4.49,220.18150404,16.4183013,-0.002
HIP 107310, 4.49,326.03501874,28.74322228, 0.512
HIP 49593, 4.49,151.85718812,35.24469176, 0.190
HIP 96441, 4.49,294.11059344,50.22046347, 0.395
HIP 9480, 4.49,30.48979079,70.90704605, 0.164
HIP 43105, 4.50,131.67733004,-56.76979718,-0.169
HIP 27530, 4.50,87.45656999,-56.1664886, 1.075
HIP 50676, 4.50,155.22839581,-56.04322401,-0.102
HIP 109285, 4.50,332.0956383,-32.98839827, 0.054
HIP 106039, 4.50,322.18048346,-21.80716659, 0.889
HIP 104459, 4.50,317.39830336,-11.37165474, 0.926
HIP 26594, 4.50,84.79644123,4.12146667,-0.098
HIP 67275, 4.50,206.81681937,17.45677436, 0.508
HIP 57565, 4.50,176.9967765,20.21894121, 0.547
HIP 99874, 4.50,303.94232258,27.8142285, 1.258
HIP 109754, 4.50,333.46958944,39.71488928, 1.385
HIP 111944, 4.50,340.12825981,44.27628068, 1.318
HIP 110838, 4.51,336.83280453,-64.96637927,-0.029
HIP 47391, 4.51,144.83767061,-61.32810523,-0.07
HIP 102333, 4.51,311.00911122,-51.92084051, 0.278
HIP 46515, 4.51,142.31140615,-35.9513478, 1.408
HIP 106723, 4.51,324.27009487,-19.46601352,-0.18
HIP 76852, 4.51,235.38788463,19.67050566, 0.062
HIP 5586, 4.51,17.91494471,30.08972962, 1.092
HIP 1473, 4.51,4.58210555,36.7853273, 0.054
HIP 27483, 4.51,87.29358126,39.18113322, 0.949
HIP 117863, 4.51,358.59598888,57.49939052, 1.190
HIP 98702, 4.51,300.7043634,67.87344872, 1.313
HIP 65387, 4.52,201.00184737,-64.53561699, 0.822
HIP 65271, 4.52,200.65824899,-60.98835608,-0.141
HIP 89112, 4.52,272.80740093,-45.95432704, 1.009
HIP 95176, 4.52,290.43175842,-15.95500233, 0.079
HIP 69974, 4.52,214.77750771,-13.37116634, 0.128
HIP 106140, 4.52,322.48699859,23.63882922, 1.618
HIP 73745, 4.52,226.11190457,26.94765981, 1.240
HIP 13061, 4.52,41.97683942,29.24742385, 1.112
HIP 111104, 4.52,337.62192333,43.12338985,-0.086
HIP 102431, 4.52,311.33831928,57.58029799, 0.535
HIP 2487, 4.53,7.88898014,-62.96544985, 0.147
HIP 37096, 4.53,114.34216663,-34.96857044,-0.081
HIP 87072, 4.53,266.89011276,-27.83076255, 0.600
HIP 85365, 4.53,261.65806271,-5.08649188, 0.385
HIP 28413, 4.53,90.01393918,-3.07407681, 1.202
HIP 102589, 4.53,311.85219564,36.49073658,-0.083
HIP 3881, 4.53,12.45345723,41.07895474,-0.136
HIP 114570, 4.53,348.13717883,49.40597489, 0.302
HIP 69483, 4.53,213.37062458,51.78999066, 0.233
HIP 75304, 4.54,230.78901374,-36.85843627,-0.155
HIP 98162, 4.54,299.23677038,-27.1698625, 1.462
HIP 31416, 4.54,98.76408302,-22.96483318,-0.035
HIP 74392, 4.54,228.05546736,-19.79163143,-0.071
HIP 46776, 4.54,142.99556148,-1.18465438, 0.109
HIP 114144, 4.54,346.75106602,9.40952259, 1.559
HIP 115919, 4.54,352.28858456,12.76049243, 0.939
HIP 72659, 4.54,222.84701756,19.10063329, 0.720
HIP 24727, 4.54,79.54395049,33.37200411, 1.252
HIP 46952, 4.54,143.5557374,36.39761338, 0.914
HIP 46977, 4.54,143.62069943,69.83015419, 0.781
HIP 76371, 4.55,233.97193752,-44.95833688,-0.175
HIP 23595, 4.55,76.10129897,-35.48287057, 1.177
HIP 88839, 4.55,272.02067917,-28.45701627, 0.938
HIP 80079, 4.55,245.15909758,-24.16928427, 0.758
HIP 301, 4.55,0.93488487,-17.33597002,-0.047
HIP 36425, 4.55,112.44909205,12.00661101, 1.276
HIP 110351, 4.55,335.25636792,46.53656484,-0.1
HIP 110609, 4.55,336.1291488,49.47640074, 0.092
HIP 48402, 4.55,148.02650069,54.06428574, 0.038
HIP 16281, 4.55,52.47810837,58.87875244, 0.489
HIP 107119, 4.55,325.47948373,71.31118695, 1.108
HIP 33694, 4.55,105.0160332,76.97744152, 1.365
HIP 18597, 4.56,59.68640623,-61.40015059, 1.590
HIP 86092, 4.56,263.91504719,-46.50559076,-0.02
HIP 70574, 4.56,216.53431272,-45.22138996,-0.147
HIP 54951, 4.56,168.80101292,23.09552528, 1.657
HIP 103004, 4.56,313.0321898,27.09712771, 0.835
HIP 27830, 4.56,88.33184814,27.61228536,-0.008
HIP 13328, 4.56,42.87846216,35.05989415, 1.554
HIP 44700, 4.56,136.63245022,38.45225024, 1.037
HIP 104194, 4.56,316.65036722,47.64840597, 1.569
HIP 94005, 4.57,287.08722077,-40.4966376, 1.070
HIP 16870, 4.57,54.2736588,-40.27451075, 1.023
HIP 80473, 4.57,246.39633811,-23.44711764, 0.227
HIP 80463, 4.57,246.35387324,14.03341514, 0.002
HIP 92818, 4.57,283.68700483,22.64507357, 0.782
HIP 97886, 4.57,298.36533677,24.07952568,-0.047
HIP 86614, 4.57,265.4846127,72.14949916, 0.434
HIP 52468, 4.58,160.88461543,-60.56662705, 1.700
HIP 64425, 4.58,198.07345539,-59.92053651,-0.073
HIP 48374, 4.58,147.91953494,-46.54764424, 1.172
HIP 79404, 4.58,243.07588221,-27.92631564,-0.172
HIP 86284, 4.58,264.46133236,-8.11872126, 0.132
HIP 26237, 4.58,83.84650694,-4.83834045,-0.183
HIP 115250, 4.58,350.1592632,23.7403592, 0.180
HIP 67627, 4.58,207.85807331,64.72328281, 1.572
HIP 54751, 4.59,168.15008453,-60.3176307, 0.541
HIP 50555, 4.59,154.90318833,-55.02931452, 1.600
